problem_name,status,total_execution_time,total_iterations_count,function_value,graient_value,total_function_evaluation,total_gradient_evaluation,total_hessian_evaluation,total_factorization_evaluation
AKIVA,SUCCESS,8.406062841,6,6.166042212,1.39E-09,7,7,6,6
ALLINITU,SUCCESS,0.02978301,10,5.74438491,2.28E-06,11,11,8,47
ARGLINA,SUCCESS,2.108822107,3,200,1.06E-12,4,4,3,23
ARGTRIGLS,SUCCESS,3.741545916,12,5.65E-26,5.48E-11,13,13,12,36
BA-L1LS,SUCCESS,0.10966301,30,1.96E-19,3.95E-06,31,31,17,490
BARD,SUCCESS,0.00188899,10,0.008214877,2.16E-09,11,11,10,19
BEALE,SUCCESS,0.00520587,9,3.73E-12,1.51E-06,10,10,7,50
BENNETT5LS,SUCCESS,0.023643017,19,0.000536188,1.30E-06,20,20,15,260
BIGGS6,SUCCESS,0.205973864,56,5.64E-07,8.52E-06,57,57,34,871
BOX3,SUCCESS,0.002115965,7,1.38E-11,2.28E-06,8,8,7,17
BOXBODLS,ITERARION_LIMIT,665.2487309,100001,9763.353112,8.150201193,200001,200001,200001,200001
BRKMCC,SUCCESS,0.000200987,2,0.169042679,6.11E-06,3,3,2,2
BROWNAL,SUCCESS,1.996758938,5,5.51E-19,4.92E-09,6,6,5,44
BROWNBS,SUCCESS,0.013895035,29,5.70E-13,3.54E-06,30,30,25,292
BROWNDEN,SUCCESS,0.002940893,10,85822.20135,2.21E-11,11,11,10,48
CERI651ALS,SUCCESS,2.82130003,3178,334.8140995,9.92E-06,3179,3179,3176,30418
CERI651BLS,SUCCESS,0.765851974,1066,95.8953206,9.52E-06,1067,1067,1066,9694
CERI651CLS,SUCCESS,0.719624996,706,56.5797067,9.91E-06,707,707,706,6456
CERI651DLS,SUCCESS,0.031170845,27,14.01753244,2.98E-06,28,28,27,285
CERI651ELS,SUCCESS,0.388265848,310,23.68371703,9.63E-06,311,311,310,2821
CHNROSNB,SUCCESS,0.227463007,91,3.51E-22,1.53E-10,92,92,64,706
CHNRSNBM,SUCCESS,0.15341711,116,4.48E-18,8.55E-08,117,117,80,912
CLIFF,SUCCESS,0.001561165,27,0.199786614,1.61E-10,28,28,27,44
CLUSTERLS,SUCCESS,0.009194851,13,8.69E-10,5.12E-06,14,14,12,165
COATING,SUCCESS,0.255925894,39,0.505498619,4.41E-11,40,40,25,452
COOLHANSLS,SUCCESS,0.049422979,85,5.70E-09,5.88E-06,86,86,76,908
CUBE,SUCCESS,0.009817839,51,3.01E-20,2.21E-10,52,52,36,374
DANIWOODLS,SUCCESS,0.003902912,14,0.004317308,2.95E-07,15,15,12,78
DANWOODLS,SUCCESS,0.003345966,11,0.004317308,5.16E-10,12,12,9,75
DENSCHNA,SUCCESS,0.000334024,5,2.21E-12,2.97E-06,6,6,5,5
DENSCHNB,SUCCESS,0.000657082,3,1.23E-32,2.22E-16,4,4,3,9
DENSCHNC,SUCCESS,0.000512123,10,2.18E-20,7.90E-10,11,11,10,10
DENSCHND,SUCCESS,0.012653828,38,9.61E-09,6.73E-06,39,39,29,259
DENSCHNE,SUCCESS,0.002984047,11,8.29E-18,5.76E-09,12,12,9,93
DENSCHNF,SUCCESS,0.000371933,6,6.51E-22,6.29E-10,7,7,6,6
DEVGLA1,ITERARION_LIMIT,1174.483654,100001,33003.81544,32964.93645,200001,200001,200001,200001
DEVGLA2,SUCCESS,0.050925016,36,9.67E-15,2.78E-07,37,37,25,317
DJTL,SUCCESS,0.19541502,165,-8951.544724,1.24E-08,166,166,88,1716
EG2,SUCCESS,7.27750802,8,-998.9473933,3.38E-12,9,9,8,128
EGGCRATE,SUCCESS,0.003779173,5,9.488197339,3.97E-09,6,6,5,18
ELATVIDU,SUCCESS,0.002368927,11,54.75111864,7.94E-10,12,12,11,25
ENGVAL2,SUCCESS,0.008347034,15,5.44E-21,5.07E-09,16,16,14,55
ENSOLS,SUCCESS,0.072463989,13,788.5397867,8.50E-12,14,14,10,117
ERRINROS,SUCCESS,0.294573069,69,39.90415392,6.90E-08,70,70,56,570
EXPFIT,SUCCESS,0.004778862,6,0.240510594,2.90E-08,7,7,6,20
EXTROSNB,SUCCESS,54.06024003,488,9.93E-07,9.80E-06,489,489,429,4292
FBRAIN3LS,SUCCESS,62.62349701,1737,0.243927673,8.78E-06,1738,1738,1650,16118
GAUSS2LS,SUCCESS,0.021777868,7,1247.528209,4.15E-09,8,8,7,40
GAUSS3LS,SUCCESS,0.0338521,11,1244.484636,1.45E-08,12,12,10,78
GAUSSIAN,SUCCESS,0.000396013,1,1.13E-08,1.95E-06,2,2,1,1
GBRAINLS,SUCCESS,0.059113026,6,28.51585819,2.61E-11,7,7,6,6
GENROSE,SUCCESS,22.33480191,843,1,1.61E-10,844,844,470,8602
GROWTHLS,SUCCESS,0.174415112,133,1.004040584,1.98E-11,134,134,121,1382
HATFLDD,SUCCESS,0.027194977,21,6.62E-08,6.56E-06,22,22,18,103
HATFLDFL,SUCCESS,0.015487909,17,6.48E-05,8.28E-06,18,18,11,197
HATFLDFLS,SUCCESS,0.052944899,48,5.19E-08,8.04E-06,49,49,37,436
HATFLDGLS,SUCCESS,0.013345003,14,3.32E-15,6.21E-08,15,15,11,81
HEART6LS,SUCCESS,8.972784996,5765,7.34E-09,9.33E-06,5766,5766,5373,54935
HEART8LS,SUCCESS,0.275427103,129,6.22E-19,3.94E-08,130,130,73,1387
HELIX,SUCCESS,0.026203871,14,3.96E-17,2.21E-08,15,15,9,137
HIELOW,SUCCESS,0.172499895,11,874.1654321,2.05E-06,12,12,8,87
HILBERTA,SUCCESS,0.001117945,2,4.27E-31,2.67E-16,3,3,2,9
HIMMELBB,SUCCESS,0.051496983,13,5.69E-21,1.59E-08,14,14,10,228
HIMMELBCLS,SUCCESS,0.003819942,8,1.13E-20,1.23E-09,9,9,7,43
HIMMELBG,SUCCESS,0.001429081,5,1.23E-14,3.50E-07,6,6,5,14
HIMMELBH,SUCCESS,0.001844883,4,-1,2.08E-06,5,5,4,11
HUMPS,SUCCESS,1.392479181,475,7.16E-14,1.20E-07,476,476,387,5951
HYDC20LS,SUCCESS,21.04395509,1463,2.02E-05,9.96E-06,1464,1464,1458,13276
HYDCAR6LS,SUCCESS,2.435386896,792,2.36E-06,9.88E-06,793,793,790,7180
JENSMP,SUCCESS,0.001053095,9,124.3621824,4.80E-06,10,10,9,9
JUDGE,SUCCESS,0.002357006,9,16.08173013,2.25E-09,10,10,9,26
KIRBY2LS,SUCCESS,0.039209127,23,3.905073962,1.66E-06,24,24,19,251
KOWOSB,SUCCESS,0.015594006,12,0.000307801,8.14E-08,13,13,9,106
KSSLS,SUCCESS,1104.324786,13,1.68E-20,2.59E-07,14,14,13,98
LANCZOS1LS,SUCCESS,0.076549053,45,1.51E-07,6.57E-06,46,46,33,534
LANCZOS2LS,SUCCESS,0.028841019,52,1.45E-08,8.52E-06,53,53,36,579
LOGHAIRY,SUCCESS,0.75094986,1086,0.182321557,1.78E-13,1087,1087,802,11411
LSC1LS,SUCCESS,0.022596121,42,7.711852239,2.11E-11,43,43,28,424
LSC2LS,SUCCESS,0.030651808,51,13.37393339,6.34E-06,52,52,42,659
LUKSAN11LS,SUCCESS,1.993928909,608,1.18E-14,2.16E-06,609,609,449,3609
LUKSAN12LS,SUCCESS,0.13762188,54,4292.196891,2.04E-06,55,55,33,569
LUKSAN13LS,SUCCESS,0.213886023,28,25188.85959,2.53E-11,29,29,19,237
LUKSAN14LS,SUCCESS,0.039908886,12,123.9235408,2.88E-10,13,13,11,64
LUKSAN15LS,SUCCESS,0.595211983,24,3.569696877,2.07E-06,25,25,13,754
LUKSAN16LS,SUCCESS,0.374958992,7,3.569696877,9.71E-10,8,8,7,716
LUKSAN22LS,SUCCESS,0.080333948,25,868.9404775,9.72E-06,26,26,20,153
MANCINO,SUCCESS,1.348304033,15,1.83E-21,1.20E-07,16,16,13,176
MARATOSB,SUCCESS,0.49323988,1092,-1.000000062,1.08E-06,1093,1093,987,11122
METHANL8LS,SUCCESS,0.199100018,105,1.85E-06,8.83E-06,106,106,103,1023
MEXHAT,SUCCESS,0.044188023,57,-0.04001,2.31E-06,58,58,41,452
MEYER3,FAILURE,8.919407129,100001,87.94585517,0.000269791,200001,200001,200001,200001
MGH10LS,ITERARION_LIMIT,68.15720606,100001,1.29E+09,578092.2948,200001,200001,200001,200001
MGH10SLS,SUCCESS,0.466225863,997,87.94585517,9.05E-06,998,998,897,11013
MGH17LS,ITERARION_LIMIT,977.362639,100001,1696.213459,327.999256,200001,200001,200001,200001
MISRA1BLS,SUCCESS,0.444651127,1387,0.075464682,3.87E-08,1388,1388,1387,12528
MISRA1CLS,SUCCESS,0.57407403,1808,0.040966841,8.39E-06,1809,1809,1808,16284
MISRA1DLS,SUCCESS,0.322050095,1378,0.056419295,1.45E-08,1379,1379,1378,12400
MNISTS0LS,SUCCESS,4285.710919,53,300.0000626,6.52E-06,54,54,37,776
MUONSINELS,SUCCESS,0.080435991,9,43874.11692,1.28E-10,10,10,9,62
NELSONLS,ITERARION_LIMIT,127.5792959,100001,29.31219382,47994.92495,200001,200001,200001,200001
OSBORNEA,SUCCESS,25.7702651,22894,0.047238589,9.98E-06,22895,22895,22887,206138
OSBORNEB,SUCCESS,0.093531132,46,0.087594724,9.00E-11,47,47,33,419
PALMER1D,SUCCESS,0.011679888,4,0.652673985,1.23E-08,5,5,4,85
PALMER3C,SUCCESS,0.005251884,4,0.019537639,4.91E-09,5,5,4,75
PALMER5C,SUCCESS,0.002687216,4,2.128086643,1.29E-13,5,5,4,43
PALMER5D,SUCCESS,0.002422094,4,87.33939475,4.76E-12,5,5,4,47
PALMER7C,SUCCESS,0.013334036,5,0.601987195,5.34E-09,6,6,5,95
PARKCH,SUCCESS,148.4926329,26,1623.743258,3.28E-10,27,27,18,250
PENALTY1,SUCCESS,146.9502299,63,0.009686175,1.45E-07,64,64,52,394
PENALTY2,FAILURE,32.38682795,100001,4.71E+13,1.994794627,200001,200001,200001,200001
POWELLBSLS,SUCCESS,2.884392977,3254,2.60E-07,1.00E-05,3255,3255,3253,29323
PRICE3,SUCCESS,0.013257027,12,2.14E-19,4.92E-09,13,13,11,53
PRICE4,SUCCESS,0.026290894,10,4.27E-26,3.38E-11,11,11,8,78
QING,SUCCESS,0.086804867,17,2.48E-20,1.32E-09,18,18,13,139
RAT42LS,SUCCESS,0.013661146,4,18223.4202,2.07E-18,5,5,4,104
RAT43LS,ITERARION_LIMIT,1320.048045,100001,292538.311,8410.839932,200001,200001,200001,200001
RECIPELS,SUCCESS,0.024963856,18,2.03E-08,6.81E-06,19,19,16,57
ROSENBR,SUCCESS,0.01245594,40,3.88E-19,7.52E-10,41,41,28,289
ROSZMAN1LS,SUCCESS,0.778209925,1286,0.000622826,9.80E-06,1287,1287,1286,11583
S308,SUCCESS,0.005394936,19,0.773199056,5.51E-06,20,20,13,140
SENSORS,SUCCESS,2.423730135,25,-1893.375,4.04E-06,26,26,22,223
SINEVAL,SUCCESS,0.028380156,90,2.43E-18,2.01E-08,91,91,62,747
SISSER,SUCCESS,0.000926971,12,1.07E-08,5.52E-06,13,13,12,12
SNAIL,SUCCESS,0.041167974,136,3.66E-13,1.21E-06,137,137,92,1087
SPIN2LS,SUCCESS,5.00067091,20,5.03E-15,2.65E-06,21,21,11,845
SSI,SUCCESS,0.368063927,1354,1.31E-05,9.98E-06,1355,1355,1341,12147
STRATEC,SUCCESS,63.06096888,33,2212.262291,2.73E-06,34,34,26,286
STREG,SUCCESS,0.00733304,34,6.60E-19,3.57E-08,35,35,30,259
STRTCHDV,SUCCESS,0.012383223,14,3.65E-09,4.37E-06,15,15,12,204
TOINTQOR,SUCCESS,0.01058507,3,1175.472222,3.35E-14,4,4,3,33
TRIGON1,SUCCESS,0.011332989,17,1.58E-13,1.97E-06,18,18,11,175
VANDANMSLS,SUCCESS,0.006603956,5,9.618093902,5.34E-06,6,6,5,79
VESUVIOLS,SUCCESS,0.149311066,32,991.4100029,1.78E-07,33,33,26,446
VESUVIOULS,SUCCESS,0.120974064,27,0.477113769,3.19E-08,28,28,22,344
VIBRBEAM,SUCCESS,0.069953918,79,0.156446071,5.27E-09,80,80,66,990
WATSON,SUCCESS,0.018841028,12,7.63E-08,5.46E-06,13,13,11,198
WAYSEA1,SUCCESS,0.00077486,14,2.69E-15,1.37E-06,15,15,14,14
YFITU,SUCCESS,0.031887054,112,6.67E-13,1.24E-10,113,113,106,1048
ZANGWIL2,SUCCESS,0.000344992,2,-18.20000001,0,3,3,2,7
